09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: wait HeartBeat timeout, tvwall_ip-10.60.1.4, port-33445
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:31 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
